id,severity,tool,component,file,line,title,cwe,owasp_top10,asvs,pci_dss,nist_ssdf,owner,status
BANDIT:B110,LOW,bandit,app/control-plane,app/economics.py,93,"Try, Except, Pass detected.",CWE-703,A03:2021,V1,6,PW.4,,OPEN
BANDIT:B310,MEDIUM,bandit,app/control-plane,app/notifications.py,97,Audit url open for permitted schemes. Allowing use of file:/ or custom schemes is often unexpected.,CWE-22,A03:2021,V1,6,PW.4,,OPEN
BANDIT:B112,LOW,bandit,app/control-plane,app/notifications.py,127,"Try, Except, Continue detected.",CWE-703,A03:2021,V1,6,PW.4,,OPEN
BANDIT:B110,LOW,bandit,app/control-plane,gados-control-plane/gados_control_plane/main.py,198,"Try, Except, Pass detected.",CWE-703,A03:2021,V1,6,PW.4,,OPEN
BANDIT:B110,LOW,bandit,app/control-plane,gados-control-plane/gados_control_plane/main.py,210,"Try, Except, Pass detected.",CWE-703,A03:2021,V1,6,PW.4,,OPEN
BANDIT:B112,LOW,bandit,app/control-plane,gados-control-plane/gados_control_plane/validator.py,83,"Try, Except, Continue detected.",CWE-703,A03:2021,V1,6,PW.4,,OPEN
SECRET:Hex High Entropy String,CRITICAL,detect-secrets,repo,.pytest_cache/CACHEDIR.TAG,1,Potential secret detected,CWE-798,A02:2021,V14,3,PW.4,,OPEN
SECRET:Hex High Entropy String,CRITICAL,detect-secrets,repo,.ruff_cache/CACHEDIR.TAG,1,Potential secret detected,CWE-798,A02:2021,V14,3,PW.4,,OPEN
SECRET:Secret Keyword,CRITICAL,detect-secrets,repo,.venv/lib/python3.12/site-packages/bandit-1.9.2.dist-info/entry_points.txt,25,Potential secret detected,CWE-798,A02:2021,V14,3,PW.4,,OPEN
SECRET:Secret Keyword,CRITICAL,detect-secrets,repo,.venv/lib/python3.12/site-packages/bandit-1.9.2.dist-info/entry_points.txt,26,Potential secret detected,CWE-798,A02:2021,V14,3,PW.4,,OPEN
SECRET:Secret Keyword,CRITICAL,detect-secrets,repo,.venv/lib/python3.12/site-packages/bandit-1.9.2.dist-info/entry_points.txt,27,Potential secret detected,CWE-798,A02:2021,V14,3,PW.4,,OPEN
SECRET:Secret Keyword,CRITICAL,detect-secrets,repo,.venv/lib/python3.12/site-packages/bandit/plugins/general_hardcoded_password.py,67,Potential secret detected,CWE-798,A02:2021,V14,3,PW.4,,OPEN
SECRET:Secret Keyword,CRITICAL,detect-secrets,repo,.venv/lib/python3.12/site-packages/bandit/plugins/general_hardcoded_password.py,167,Potential secret detected,CWE-798,A02:2021,V14,3,PW.4,,OPEN
SECRET:Secret Keyword,CRITICAL,detect-secrets,repo,.venv/lib/python3.12/site-packages/bandit/plugins/general_hardcoded_password.py,229,Potential secret detected,CWE-798,A02:2021,V14,3,PW.4,,OPEN
SECRET:Secret Keyword,CRITICAL,detect-secrets,repo,.venv/lib/python3.12/site-packages/bandit/plugins/weak_cryptographic_key.py,93,Potential secret detected,CWE-798,A02:2021,V14,3,PW.4,,OPEN
SECRET:Secret Keyword,CRITICAL,detect-secrets,repo,.venv/lib/python3.12/site-packages/bandit/plugins/weak_cryptographic_key.py,95,Potential secret detected,CWE-798,A02:2021,V14,3,PW.4,,OPEN
